6/6/2020 7:21:25 PM
[General]
Project: Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.lvproj
Target: My Computer
Build Specification: Phasor Explorer 0.2 Distro
OS: Windows x64 10.0

[Open Top Level VIs]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.vi	6/4/2020 5:47:34 PM


[Source Files]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook.lvlib	5/3/2019 3:56:47 PM	1.0.0.0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Fit Weights.vi	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Guess Fit Parameters.vi	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Two Gaussians Fit Guess Parameters.vi	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Two Asymmetric Gaussians Fit Guess Parameters.vi	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\N Asymmetric Gaussians Fit Guess Parameters.vi	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\N Gaussians Fit Guess Parameters.vi	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Double Exponential Guess Parameters.vi	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\My Nonlinear Curve Fit LM bounds.vi	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Fit Statistics.ctl	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\My Fit Stopping Criteria.ctl	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\My Check Fit Convergence.vi	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Abort Fit Global.vi	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get-Set NLLM Fit Status.vi	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Non-linear Fit Status Data.ctl	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\My Nonlinear Curve Fit TRDL bounds.vi	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Best Case Error.vi	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Fit Plot Name.vi	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Format Fit Output.vi	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Gaussian Fit Results v2.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Asymmetric Gaussian Fit Results v2.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Lorentzian Fit Results v2.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Asymmetric Lorentzian Fit Results v2.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Gaussian-Lorentzian Fit Results v2.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Lorentzian-Gaussian Fit Results v2.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Two H-Connected Gaussians Fit Parameters.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Two T-Connected Gaussians Fit Parameters.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Two H-Connected Asymmetric Gaussians Fit Parameters.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Two T-Connected Asymmetric Gaussians Fit Parameters.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Single Exponential Fit Parameters v2.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Double Exponential Fit Parameters v2.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\2D Gaussian ACF Fit Results.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\2D Gaussian + Blinking ACF Fit Results.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\2D Gaussian + Flow ACF Fit Results.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\3D Gaussian ACF Fit Results.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\3D Gaussian + Blinking ACF Fit Results.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\2D Gaussian ACF & 2D Gaussian ACF + Flow Fit Results.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Format Sum of Gaussians Fit Parameters.vi	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Format Sum of Asymmetric Gaussians Fit Parameters.vi	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Fit Curve v4.vi	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Fit Results String.vi	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Fit Parameter Names, Values & Uncertainties.vi	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Decode Fit Parameter Names & Values.vi	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to Data.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Style Chooser Dialog.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Color Chooser Update.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Set Waveform Graph Plot Style.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Point or Line Color List.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Edit Color List Dialog.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Double Histogram (G) v2.vi	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Array Statistics.ctl	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Conditional Add 1 [I32].vi	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Dialog Window with Option.vi	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Send Data Statistics to Notebook.vi	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Run Vi.vi	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Transpose Plot Event.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Sum Selected Plots Event.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compare New Plot and Sum X Arrays.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Axis Differences.ctl	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Check X Arrays Compatibility.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Remove (Almost) Duplicates from 1D Array (DBL).vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Binary (Approximate) Search 1D Array (DBL).vi	6/6/2020 7:22:24 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\x = y (+-epsilon) [DBL].vi	6/6/2020 7:22:24 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Add Plot to Sum.vi	6/6/2020 7:22:24 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Special Event Handler Wrapper.vi	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Event.ctl	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Data.ctl	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get TipStrip String.vi	6/6/2020 7:22:21 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get TipStrip Visible.vi	6/6/2020 7:22:21 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Plot Metadata Type.vit	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph New Plot Name Data.ctl	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Set Plot Name Event.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Check New Plot Name.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Test XY Graph with TipStrip.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Add-Ons Changelog.txt	1/21/2020 7:12:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\SEPXP [Event Registration Refnum] to Cluster.vi	6/6/2020 7:22:48 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\SEPXP Tipstrip Event Registration Refnums.ctl	6/6/2020 7:22:48 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Is XY Graph Special Event.vi	6/6/2020 7:22:48 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Menu Items.ctl	6/6/2020 7:22:48 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Current Date & Time String.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Phasor Explorer Settings Window.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\PhXP Settings.rtm	12/20/2018 7:23:33 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\SEPXP Gate Parameter to Adjust.ctl	6/6/2020 7:22:46 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Refresh PhXP Settings.vi	6/6/2020 7:22:47 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Control Label to PhXP Settings Element.vi	6/6/2020 7:22:46 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Phasor Explorer Settings List.ctl	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\PhXP Settings Storage.vi	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Update PhXP Parameters.vi	6/6/2020 7:22:46 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Update Phasor Calibration Options Visibility.vi	6/6/2020 7:22:46 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Update Gate Step & Number.vi	6/6/2020 7:22:46 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Update PhXP Settings Storage.vi	6/6/2020 7:22:46 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Update Decay & IRF Parameters Visibility & Caption.vi	6/6/2020 7:22:46 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Update Gate Parameters Visibility.vi	6/6/2020 7:22:46 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\About Phasor Explorer.vi	6/6/2020 7:22:46 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\SEPXP Set Graph Properties.vi	6/6/2020 7:22:46 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Save-Load PhXP Settings.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\First Array Element [String].vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Backup File or Folder.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Create File on Error.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Parse Path String.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Init PhXP Settings.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Load-Save Color Lists.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Harmonic Frequency.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Universal Semicircle Plot.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get UC tick taus.vi	6/6/2020 7:22:44 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute UC Tau Tick (g, s) & (dg, ds).vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Phasor (g, s).ctl	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\SEPXP Update UC Lifetimes.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Update Plot.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Set Plot Metdata.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\User-defined Gate.vi	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Show Animated Busy Icon with Message and Abort Button.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Control Refnum and Tab by Name.vi	6/6/2020 7:22:44 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Pseudo UC Wrapper.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get PhXP Parameters.vi	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Pseudo USC v2.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Phasor Calibration Data.ctl	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Phasor UC_N[W] Parameters.ctl	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Convert Decay & Gates Parameters.vi	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Gate Definitions.ctl	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Decay Definiton.ctl	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Calibration Phasor & jw.vi	6/6/2020 7:22:42 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Convert (tau, f) to (jw, z).vi	6/6/2020 7:22:42 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Discrete Calibration Phasor & jw.vi	6/6/2020 7:22:42 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\z_N[Lambda_tau,T,t_0]_Analytical.vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Phasor Rotation due to Offset.vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Square-Gated Discrete Calibration Phasor & jw.vi	6/6/2020 7:22:42 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\z_N[Lambda_tau,T,W,t_0]_Analytical.vi	6/6/2020 7:22:37 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\z_N[Lambda_0,T,W]_Analytical.vi	6/6/2020 7:22:37 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Gated Pseudo-Phasor.vi	6/6/2020 7:22:40 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Check Gate Calculation Type.vi	6/6/2020 7:22:40 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute 1-Exp Gate Array v2.vi	6/6/2020 7:22:39 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Photon-Counting Saturation Parameters.ctl	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Gate & Decay Parameters.ctl	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Dirac Integrand for Gated Decay.vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\User-defined Gate function.vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\T-Periodic Square Gate.vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\T-Periodic Triangle Gate.vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\T-Periodic Sawtooth Gate.vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\T-Periodic Finite Edge Square Gate.vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\T-Periodic Finite Edge Tilted Top Square Gate.vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\1D Quadrature Integrand for Gated Decay.vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Error Code to Error Cluster.vi	6/6/2020 7:22:38 PM
